Etiqueta,Nombre,Descripcion,Tipo,Categoria,Sub_Categoria,Fabricante,Modelo,Numero_Serie,Codigo_Barras,Estado,Condicion,Precio_Compra,Fecha_Compra,Proveedor,Numero_Factura,Info_Garantia,Vence_Garantia,Ubicacion,Sala,Edificio,Piso,Asignado_A,Vida_Util_Anos,Metodo_Depreciacion,Valor_Salvamento,Notas
CHU-ACT-001,Ecografo color blanco,Ecografo color blanco marca Chaizon con cable negro,Equipo Medico,Diagnostico,,CHAIZON,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 2 (1+1)
CHU-ACT-002,Escritorio porta ecografo,Escritorio porta ecografo color cafe de tres peldanos,Mobiliario,Oficina,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-003,Transductor intra vaginal,Transductor intra vaginal,Equipo Medico,Ecografia,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-004,Transductor convexo,Transductor convexo,Equipo Medico,Ecografia,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-005,Cables de transductores,Cables de transductores,Otro,Accesorios,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 2
CHU-ACT-006,Estabilizador de electricidad,Estabilizador de electricidad,Otro,Electricidad,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-007,Cable de estabilizador,Cable negro de estabilizador,Otro,Electricidad,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 2
CHU-ACT-008,Impresora blanca,Impresora color blanco,Computador,Impresion,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-009,Electrocardiografo,Electrocardiografo marca ZONCARE color blanco,Equipo Medico,Diagnostico,,ZONCARE,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-010,Cable electrocardiografo,Cable de electrocardiografo,Otro,Accesorios,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-011,Cable para sensores,Cable para sensores,Otro,Accesorios,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 1
CHU-ACT-012,Sensores pectorales adulto,Sensores pectorales de colores adulto,Equipo Medico,Accesorios,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 6
CHU-ACT-013,Sensores miembros adulto,Sensores de miembros de colores adulto,Equipo Medico,Accesorios,,,,,,Activo,Bueno,,,,,,,,Chulumani,Sala Ecografia,,,,,,,Cantidad: 4
