Codigo,Nombre_Comercial,Nombre_Generico,Marca,Concentracion,Forma_Farmaceutica,Categoria,Fabricante,Proveedor_Principal,Descripcion,Ingredientes_Activos,Indicaciones,Contraindicaciones,Efectos_Secundarios,Instrucciones_Dosificacion,Condicion_Almacenamiento,Requiere_Receta,Sustancia_Controlada,Programa_Control
CHU-001,Aceite de bacalao 30% 200 ml,Aceite de hígado de bacalao,,30%,Jarabe,Suplemento,,,Suplemento vitamínico,,,,,,Temperatura Ambiente,No,No,
CHU-002,Alergin 60 ml,,,60ml,Jarabe,Antihistamínico,,,Antihistamínico,,,,,,Temperatura Ambiente,No,No,
CHU-003,Ambroxol 30 mg jarabe adulto,Ambroxol,,30mg,Jarabe,Respiratorio,,,Mucolítico y expectorante,,,,,,Temperatura Ambiente,No,No,
CHU-004,Ambroxol 15 mg jarabe pediátrico,Ambroxol,,15mg,Jarabe,Respiratorio,,,Mucolítico pediátrico,,,,,,Temperatura Ambiente,No,No,
CHU-005,Amoxicilina 250 mg 100 ml jarabe,Amoxicilina,,250mg/100ml,Jarabe,Antibiótico,,,Antibiótico betalactámico,,,,,,Temperatura Ambiente,Sí,No,
CHU-006,Amoxicilina 500 mg 100 ml jarabe,Amoxicilina,,500mg/100ml,Jarabe,Antibiótico,,,Antibiótico betalactámico,,,,,,Temperatura Ambiente,Sí,No,
CHU-007,Amoxicilina 500 mg,Amoxicilina,,500mg,Comprimido,Antibiótico,,,Antibiótico betalactámico,,,,,,Temperatura Ambiente,Sí,No,
CHU-008,Amoxicilina + A.clavulánico 250+62.5 60ml,Amoxicilina + Ácido Clavulánico,,250+62.5mg,Jarabe,Antibiótico,,,Antibiótico combinado,,,,,,Temperatura Ambiente,Sí,No,
CHU-009,Amoxicilina + A.clavulánico,Amoxicilina + Ácido Clavulánico,,,Comprimido,Antibiótico,,,Antibiótico combinado,,,,,,Temperatura Ambiente,Sí,No,
CHU-010,Agua destilada 5 ml,Agua destilada,,5ml,Ampolla,Otro,,,Agua para inyección,,,,,,Temperatura Ambiente,No,No,
CHU-011,Agua destilada 10 ml,Agua destilada,,10ml,Ampolla,Otro,,,Agua para inyección,,,,,,Temperatura Ambiente,No,No,
CHU-012,Agua esterilizada 5 ml,Agua esterilizada,,5ml,Ampolla,Otro,,,Agua estéril para inyección,,,,,,Temperatura Ambiente,No,No,
CHU-013,Lidocaína 2% 10 ml,Lidocaína,,2%,Ampolla,Analgésico,,,Anestésico local,,,,,,Temperatura Ambiente,Sí,No,
CHU-014,Agujas de sutura 3 U,Agujas quirúrgicas,,3U,Insumo,Otro,,,Material quirúrgico,,,,,,Temperatura Ambiente,No,No,
CHU-015,Ácido tranexámico,Ácido tranexámico,,,Comprimido,Otro,,,Antifibrinolítico,,,,,,Temperatura Ambiente,Sí,No,
CHU-016,Ácido Fólico,Ácido Fólico,,,Comprimido,Suplemento,,,Suplemento vitamínico,,,,,,Temperatura Ambiente,No,No,
CHU-017,Alcafen,Ibuprofeno,,,Comprimido,Analgésico,,,Antiinflamatorio no esteroideo,,,,,,Temperatura Ambiente,No,No,
CHU-018,Alcohol medicinal 60 ml,Alcohol etílico,,60ml,Líquido,Otro,,,Antiséptico,,,,,,Temperatura Ambiente,No,No,
CHU-019,Alcohol gel litro,Alcohol en gel,,1000ml,Gel,Otro,,,Antiséptico en gel,,,,,,Temperatura Ambiente,No,No,
CHU-020,Alcohol atomizador,Alcohol etílico,,,Spray,Otro,,,Antiséptico en atomizador,,,,,,Temperatura Ambiente,No,No,
CHU-021,Alcohol en gel pequeño,Alcohol en gel,,,Gel,Otro,,,Antiséptico en gel,,,,,,Temperatura Ambiente,No,No,
CHU-022,Alcohol en gel 1 litro,Alcohol en gel,,1000ml,Gel,Otro,,,Antiséptico en gel,,,,,,Temperatura Ambiente,No,No,
CHU-023,Alcofex,Ibuprofeno,,,Comprimido,Analgésico,,,Antiinflamatorio no esteroideo,,,,,,Temperatura Ambiente,No,No,
CHU-024,Agua oxigenada 50ml,Peróxido de hidrógeno,,50ml,Líquido,Otro,,,Antiséptico,,,,,,Temperatura Ambiente,No,No,
CHU-025,Algodón 400 g,Algodón hidrófilo,,400g,Insumo,Otro,,,Material de curación,,,,,,Lugar Seco,No,No,
CHU-026,Algodón 100 g,Algodón hidrófilo,,100g,Insumo,Otro,,,Material de curación,,,,,,Lugar Seco,No,No,
CHU-027,Algodón 10 g,Algodón hidrófilo,,10g,Insumo,Otro,,,Material de curación,,,,,,Lugar Seco,No,No,
CHU-028,Ampicilina 1 g,Ampicilina,,1g,Ampolla,Antibiótico,,,Antibiótico betalactámico,,,,,,Temperatura Ambiente,Sí,No,
CHU-029,Ampicilina 500 mg,Ampicilina,,500mg,Comprimido,Antibiótico,,,Antibiótico betalactámico,,,,,,Temperatura Ambiente,Sí,No,
CHU-030,Atorvastatina 20 mg,Atorvastatina,,20mg,Comprimido,Cardiovascular,,,Hipolipemiante,,,,,,Temperatura Ambiente,Sí,No,
CHU-031,Atorvastatina 10 mg,Atorvastatina,,10mg,Comprimido,Cardiovascular,,,Hipolipemiante,,,,,,Temperatura Ambiente,Sí,No,
CHU-032,ASA 100 mg,Ácido Acetilsalicílico,,100mg,Comprimido,Cardiovascular,,,Antiagregante plaquetario,,,,,,Temperatura Ambiente,No,No,
CHU-033,Aceite de almendra líquida,Aceite de almendras,,,Líquido,Dermatológico,,,Emoliente,,,,,,Temperatura Ambiente,No,No,
CHU-034,Aceite de romero pomada,Aceite de romero,,,Pomada,Dermatológico,,,Producto tópico,,,,,,Temperatura Ambiente,No,No,
CHU-035,Aceite de ricino pomada,Aceite de ricino,,,Pomada,Dermatológico,,,Laxante/uso tópico,,,,,,Temperatura Ambiente,No,No,
CHU-036,ACIDO ACETICO SOL. 10CC,Ácido acético,,10ml,Solución,Otro,,,Solución antiséptica,,,,,,Temperatura Ambiente,No,No,
CHU-037,ASLEX,,,Ampolla,Otro,,,Medicamento inyectable,,,,,,Temperatura Ambiente,Sí,No,
CHU-038,ASA 500 mg,Ácido Acetilsalicílico,,500mg,Comprimido,Analgésico,,,Analgésico antiinflamatorio,,,,,,Temperatura Ambiente,No,No,
CHU-039,Aciclovir 200 mg,Aciclovir,,200mg,Comprimido,Antiviral,,,Antiviral para herpes,,,,,,Temperatura Ambiente,Sí,No,
CHU-040,Acetil cisteína 600 mg,Acetilcisteína,,600mg,Comprimido,Respiratorio,,,Mucolítico,,,,,,Temperatura Ambiente,No,No,
CHU-041,Acetil cisteína,Acetilcisteína,,,Ampolla,Respiratorio,,,Mucolítico inyectable,,,,,,Temperatura Ambiente,No,No,
